Title,Type,Creation Date,Days Since Creation,Training Materials,Sessions,Enrollments,Not Started,Stuck,Completed
G2024-Coach12,,"Own Your Impact by Leaning-in to Connection (Live attendance, Gather 2024)",133,4,E-learning,29,0,0,29
G2024-Coach11,,"Building an Incredible Personal Brand (Live attendance, Gather 2024)",133,4,E-learning,28,0,0,28
G2024-Coach10,,"Stepping into your true greatness: Mind, Body & Spirit (Live attendance, Gather 2024)",133,4,E-learning,21,0,0,21
G2024-Coach9,,"Find Your Balance (Live attendance, Gather 2024)",133,4,E-learning,32,0,0,32
G2024-Coach8,,"Powerful Pressure: MCC concepts for a more transformational conversation (Live attendance, Gather 2024)",133,4,E-learning,83,0,0,83
G2024-Keynote4,,"Master Your Change Mindset (Live attendance, Gather 2024)",133,6,E-learning,32,0,0,32
G2024-Keynote3,,"Peace Under Pressure (Live attendance, Gather 2024)",144,4,E-learning,247,0,0,247
G2024-Coach7,,"Introduction to Voice Dialogue (Live attendance, Gather 2024)",144,5,E-learning,18,0,0,18
G2024-Coach6,,"Emociones como radar (Live attendance, Gather 2024)",144,5,E-learning,18,0,0,18
G2024-Coach5,,"Deep Coaching: A New Paradigm for Transformation (Live attendance, Gather 2024)",144,5,E-learning,14,0,0,14
G2024-Coach4,,"La Verdad Sobre el Síndrome del Impostor (Live attendance, Gather 2024)",144,5,E-learning,0,0,0,0
G2024-Coach3,,"Principios y Métodos del Coaching de Equipos (Live attendance, Gather 2024)",144,5,E-learning,15,0,0,15
G2024-Keynote2,,"Limitless Potential with Mindfulness-Based Performance (Live attendance, Gather 2024)",145,5,E-learning,21,0,0,21
G2024-Coach2,,"The Humanity of Coaches Roundtable Discussion (Live attendance, Gather 2024)",145,5,E-learning,20,0,0,20
G2024-Keynote1,,"Envisioning the Future of BetterUp (Live attendance, Gather 2024)",145,5,E-learning,258,0,1,257
G2024-Coach1,,"Unmasking the Hero Within: A Journey of Self-Discovery (Live attendance, Gather 2024)",146,4,E-learning,65,0,0,65
,,Novartis Coach Briefing - Live Session Recording 6/26/24,157,1,E-learning,118,5,21,92
,,Health Care Services Corporation - Director Tripartite Coaching,158,4,E-learning,40,1,7,32
,,Rolls-Royce Team_2024,182,3,E-learning,1,0,0,1
,,Bayer - DSO VACC Program,183,4,E-learning,4,0,1,3
,,The LEGO Group - Navigator Programme - Coach Briefing,187,7,E-learning,57,2,7,48
,,Unilever- Leading through Change 2024,188,5,E-learning,10,2,3,5
,,Coaching Circles: ASML 2024,201,13,E-learning,47,2,15,30
,,Coach Overview - Uplift Promotion Sales Performance Trials,202,1,E-learning,6,0,2,4
,,Coach Overview - Uplift Promotion Sales Trials,206,1,E-learning,43,3,0,40
,,BetterUp Manage Sales Performance for IBM — Resources & Recordings,217,3,E-learning,94,28,27,39
,,Understanding Manage Circles (new),217,12,E-learning,69,1,28,40
,,Spotlight Format for Sales Performance Manage Circles (new),217,8,E-learning,26,2,17,7
,,Understanding Spotlight Circle Format,217,2,E-learning,100,13,22,65
,,Introduction to Coaching Circles (new),217,1,E-learning,19,3,0,16
,,"AI-Empowered Coaching Series: Interactions: Chatbots, Co-pilots and AI agents",220,7,E-learning,440,10,247,183
,,AI-Empowered Coaching Series: Smart Insights and Learnings,220,7,E-learning,459,21,234,204
,,AI-Empowered Coaching Series: Ideation & Content Generation with AI,220,8,E-learning,502,13,301,188
,,Facilitating Coaching Circles (new),222,2,E-learning,82,2,25,55
,,Coaching Circles: DB - 2024,228,42,E-learning,36,0,19,17
,,Cyber Citizenship Foundations: Cybersecurity Learning Plan Introduction,235,4,E-learning,337,101,4,232
,,Cyber Citizenship Foundations: Digital Literacy Learning Plan Introduction,235,4,E-learning,462,196,9,257
,,Coaching Circles: Unilever - 2024,235,9,E-learning,33,1,8,24
,,[RETIRED] Coaching Circles: Sr Nooglers - Google Spring 2024,236,6,E-learning,10,1,5,4
,,Cyber Citizenship Foundations: Global Civics Learning Plan Introduction,241,4,E-learning,400,153,15,232
,,*Spring 2024 BetterUp Coach Launch Event!*,241,1,E-learning,1083,149,1,933
,,Introduction to Coaching Circles (Apr '24),242,3,E-learning,29,0,4,25
,,About Manage and Spotlight Circles (Apr '24),243,17,E-learning,32,2,13,17
,,Labs Office Hours,243,1,E-learning,56,17,0,39
,,Product COE Office Hours,243,1,E-learning,1,0,0,1
,,"AI-Empowered Coaching Series: Braiding AI into Coaching, A Fireside Chat",244,5,E-learning,678,72,280,326
,,MSTeams Coaching Circles Enablement,244,1,E-learning,133,12,7,114
